Decoder.BASE64Decoder -> a.a:
    void a(cn.sharesdk.tencent.weibo.TencentWeibo,int,java.lang.Object) -> a
    cn.sharesdk.framework.PlatformActionListener o(cn.sharesdk.tencent.weibo.TencentWeibo) -> o
    cn.sharesdk.framework.PlatformActionListener p(cn.sharesdk.tencent.weibo.TencentWeibo) -> p
cn.sharesdk.tencent.weibo.TencentWeibo$ShareParams -> cn.sharesdk.tencent.weibo.TencentWeibo$ShareParams:
    float longitude -> longitude
    float latitude -> latitude
    java.lang.String imageUrl -> imageUrl
cn.sharesdk.tencent.weibo.a -> cn.sharesdk.tencent.weibo.a:
    java.lang.String a(byte[]) -> a
    char[] a(byte[],int) -> a
    char a(int) -> a
cn.sharesdk.tencent.weibo.b -> cn.sharesdk.tencent.weibo.b:
    byte[] a -> a
    byte[] b -> b
    byte[] c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    byte[] h -> h
    boolean i -> i
    int j -> j
    java.util.Random k -> k
    long a(byte[],int,int) -> a
    byte[] a(byte[],int,int,byte[]) -> a
    byte[] b(byte[],int,int,byte[]) -> b
    byte[] a(byte[],byte[]) -> a
    byte[] a(byte[]) -> a
    byte[] a(byte[],int) -> a
    byte[] b(byte[]) -> b
    void a() -> a
    boolean b(byte[],int,int) -> b
    int b() -> b
    byte[] a(byte[],byte[],int) -> a
    byte[] a(int) -> a
cn.sharesdk.tencent.weibo.c -> cn.sharesdk.tencent.weibo.c:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    long h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
cn.sharesdk.tencent.weibo.d -> cn.sharesdk.tencent.weibo.d:
    cn.sharesdk.tencent.weibo.h a -> a
    cn.sharesdk.tencent.weibo.TencentWeibo b -> b
    void onError(java.lang.Throwable) -> onError
    void onComplete(android.os.Bundle) -> onComplete
    void onCancel() -> onCancel
cn.sharesdk.tencent.weibo.e -> cn.sharesdk.tencent.weibo.e:
    int d -> d
    boolean e -> e
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void a(java.lang.String) -> a
    cn.sharesdk.framework.authorize.g a(cn.sharesdk.tencent.weibo.e) -> a
    cn.sharesdk.framework.authorize.AuthorizeListener b(cn.sharesdk.tencent.weibo.e) -> b
    cn.sharesdk.framework.authorize.AuthorizeListener c(cn.sharesdk.tencent.weibo.e) -> c
    cn.sharesdk.framework.authorize.AuthorizeListener d(cn.sharesdk.tencent.weibo.e) -> d
    cn.sharesdk.framework.authorize.AuthorizeListener e(cn.sharesdk.tencent.weibo.e) -> e
    cn.sharesdk.framework.authorize.AuthorizeListener f(cn.sharesdk.tencent.weibo.e) -> f
    cn.sharesdk.framework.authorize.AuthorizeListener g(cn.sharesdk.tencent.weibo.e) -> g
    cn.sharesdk.framework.authorize.AuthorizeListener h(cn.sharesdk.tencent.weibo.e) -> h
    cn.sharesdk.framework.authorize.AuthorizeListener i(cn.sharesdk.tencent.weibo.e) -> i
cn.sharesdk.tencent.weibo.f -> cn.sharesdk.tencent.weibo.f:
    android.os.Bundle a -> a
    cn.sharesdk.tencent.weibo.e b -> b
    void run() -> run
cn.sharesdk.tencent.weibo.g -> cn.sharesdk.tencent.weibo.g:
    cn.sharesdk.tencent.weibo.c d -> d
    void a(cn.sharesdk.tencent.weibo.c) -> a
    void a() -> a
    int a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    byte[] a(long,long) -> a
    void a(int,int,android.content.Intent) -> a
    void a(android.os.Bundle) -> a
    void a(byte[]) -> a
    void b(android.os.Bundle) -> b
    cn.sharesdk.framework.authorize.e a(cn.sharesdk.tencent.weibo.g) -> a
    void a(cn.sharesdk.tencent.weibo.g,android.os.Bundle) -> a
    void b(cn.sharesdk.tencent.weibo.g,android.os.Bundle) -> b
cn.sharesdk.tencent.weibo.g$a -> cn.sharesdk.tencent.weibo.g$a:
    cn.sharesdk.tencent.weibo.g a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
cn.sharesdk.tencent.weibo.h -> cn.sharesdk.tencent.weibo.h:
    cn.sharesdk.tencent.weibo.h b -> b
    cn.sharesdk.tencent.weibo.c c -> c
    cn.sharesdk.framework.network.k d -> d
    cn.sharesdk.tencent.weibo.h a(cn.sharesdk.framework.Platform) -> a
    void a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String) -> a
    cn.sharesdk.framework.authorize.b getAuthorizeWebviewClient(cn.sharesdk.framework.authorize.g) -> getAuthorizeWebviewClient
    cn.sharesdk.framework.authorize.f getSSOProcessor(cn.sharesdk.framework.authorize.e) -> getSSOProcessor
    void a(cn.sharesdk.framework.authorize.AuthorizeListener,boolean) -> a
    java.lang.String getAuthorizeUrl() -> getAuthorizeUrl
    java.lang.String getRedirectUri() -> getRedirectUri
    android.os.Bundle b(java.lang.String) -> b
    void a(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(java.util.ArrayList) -> a
    java.util.HashMap c(java.lang.String) -> c
    java.util.HashMap a(java.lang.String,float,float) -> a
    java.util.HashMap a(java.lang.String,java.lang.String,float,float) -> a
    java.util.HashMap b(java.lang.String,java.lang.String,float,float) -> b
    java.lang.String d(java.lang.String) -> d
    java.util.HashMap e(java.lang.String) -> e
    java.util.HashMap a(int,int,java.lang.String) -> a
    java.util.HashMap a(java.lang.String,java.lang.String,java.util.HashMap,java.util.HashMap) -> a
    void a(cn.sharesdk.tencent.weibo.h,cn.sharesdk.framework.authorize.AuthorizeListener) -> a
    cn.sharesdk.tencent.weibo.c a(cn.sharesdk.tencent.weibo.h) -> a
cn.sharesdk.tencent.weibo.i -> cn.sharesdk.tencent.weibo.i:
    cn.sharesdk.framework.authorize.AuthorizeListener a -> a
    cn.sharesdk.tencent.weibo.h b -> b
    void onFailed(java.lang.Throwable) -> onFailed
    void onComplete(android.os.Bundle) -> onComplete
    void onCancel() -> onCancel
cn.sharesdk.wechat.favorite.WechatFavorite -> cn.sharesdk.wechat.favorite.WechatFavorite:
    java.lang.String NAME -> NAME
    java.lang.String a -> a
    java.lang.String b -> b
    void initDevInfo(java.lang.String) -> initDevInfo
    int getPlatformId() -> getPlatformId
    java.lang.String getName() -> getName
    int getVersion() -> getVersion
    void setNetworkDevinfo() -> setNetworkDevinfo
    void doAuthorize(java.lang.String[]) -> doAuthorize
    boolean checkAuthorize(int,java.lang.Object) -> checkAuthorize
    boolean isValid() -> isValid
    boolean isClientValid() -> isClientValid
    boolean c() -> c
    void doShare(cn.sharesdk.framework.Platform$ShareParams) -> doShare
    void follow(java.lang.String) -> follow
    void timeline(int,int,java.lang.String) -> timeline
    void userInfor(java.lang.String) -> userInfor
    void getFriendList(int,int,java.lang.String) -> getFriendList
    void doCustomerProtocol(java.lang.String,java.lang.String,int,java.util.HashMap,java.util.HashMap) -> doCustomerProtocol
    cn.sharesdk.framework.statistics.b.f$a filterShareContent(cn.sharesdk.framework.Platform$ShareParams,java.util.HashMap) -> filterShareContent
    cn.sharesdk.framework.PlatformActionListener a(cn.sharesdk.wechat.favorite.WechatFavorite) -> a
    cn.sharesdk.framework.PlatformActionListener b(cn.sharesdk.wechat.favorite.WechatFavorite) -> b
    void a(cn.sharesdk.wechat.favorite.WechatFavorite,int,java.lang.Object) -> a
    cn.sharesdk.framework.PlatformActionListener c(cn.sharesdk.wechat.favorite.WechatFavorite) -> c
    cn.sharesdk.framework.PlatformActionListener d(cn.sharesdk.wechat.favorite.WechatFavorite) -> d
cn.sharesdk.wechat.favorite.WechatFavorite$ShareParams -> cn.sharesdk.wechat.favorite.WechatFavorite$ShareParams:
cn.sharesdk.wechat.favorite.a -> cn.sharesdk.wechat.favorite.a:
    cn.sharesdk.wechat.favorite.WechatFavorite a -> a
    void onError(java.lang.Throwable) -> onError
    void onComplete(android.os.Bundle) -> onComplete
    void onCancel() -> onCancel
cn.sharesdk.wechat.friends.Wechat -> cn.sharesdk.wechat.friends.Wechat:
    java.lang.String NAME -> NAME
    java.lang.String a -> a
    java.lang.String b -> b
    boolean c -> c
    void initDevInfo(java.lang.String) -> initDevInfo
    int getPlatformId() -> getPlatformId
    java.lang.String getName() -> getName
    int getVersion() -> getVersion
    void setNetworkDevinfo() -> setNetworkDevinfo
    void doAuthorize(java.lang.String[]) -> doAuthorize
    boolean isValid() -> isValid
    boolean isClientValid() -> isClientValid
    boolean checkAuthorize(int,java.lang.Object) -> checkAuthorize
    void doShare(cn.sharesdk.framework.Platform$ShareParams) -> doShare
    void follow(java.lang.String) -> follow
    void timeline(int,int,java.lang.String) -> timeline
    void userInfor(java.lang.String) -> userInfor
    void getFriendList(int,int,java.lang.String) -> getFriendList
    void doCustomerProtocol(java.lang.String,java.lang.String,int,java.util.HashMap,java.util.HashMap) -> doCustomerProtocol
    cn.sharesdk.framework.statistics.b.f$a filterShareContent(cn.sharesdk.framework.Platform$ShareParams,java.util.HashMap) -> filterShareContent
    cn.sharesdk.framework.PlatformActionListener a(cn.sharesdk.wechat.friends.Wechat) -> a
    cn.sharesdk.framework.PlatformActionListener b(cn.sharesdk.wechat.friends.Wechat) -> b
    void a(cn.sharesdk.wechat.friends.Wechat,int,java.lang.Object) -> a
    cn.sharesdk.framework.PlatformActionListener c(cn.sharesdk.wechat.friends.Wechat) -> c
    cn.sharesdk.framework.PlatformActionListener d(cn.sharesdk.wechat.friends.Wechat) -> d
cn.sharesdk.wechat.friends.Wechat$ShareParams -> cn.sharesdk.wechat.friends.Wechat$ShareParams:
cn.sharesdk.wechat.friends.a -> cn.sharesdk.wechat.friends.a:
    cn.sharesdk.wechat.friends.Wechat a -> a
    void onError(java.lang.Throwable) -> onError
    void onComplete(android.os.Bundle) -> onComplete
    void onCancel() -> onCancel
cn.sharesdk.wechat.moments.WechatMoments -> cn.sharesdk.wechat.moments.WechatMoments:
    java.lang.String NAME -> NAME
    java.lang.String a -> a
    java.lang.String b -> b
    boolean c -> c
    void initDevInfo(java.lang.String) -> initDevInfo
    int getPlatformId() -> getPlatformId
    java.lang.String getName() -> getName
    int getVersion() -> getVersion
    void setNetworkDevinfo() -> setNetworkDevinfo
    void doAuthorize(java.lang.String[]) -> doAuthorize
    boolean checkAuthorize(int,java.lang.Object) -> checkAuthorize
    boolean isValid() -> isValid
    boolean isClientValid() -> isClientValid
    void doShare(cn.sharesdk.framework.Platform$ShareParams) -> doShare
    void follow(java.lang.String) -> follow
    void timeline(int,int,java.lang.String) -> timeline
    void userInfor(java.lang.String) -> userInfor
    void getFriendList(int,int,java.lang.String) -> getFriendList
    void doCustomerProtocol(java.lang.String,java.lang.String,int,java.util.HashMap,java.util.HashMap) -> doCustomerProtocol
    cn.sharesdk.framework.statistics.b.f$a filterShareContent(cn.sharesdk.framework.Platform$ShareParams,java.util.HashMap) -> filterShareContent
    cn.sharesdk.framework.PlatformActionListener a(cn.sharesdk.wechat.moments.WechatMoments) -> a
    cn.sharesdk.framework.PlatformActionListener b(cn.sharesdk.wechat.moments.WechatMoments) -> b
    void a(cn.sharesdk.wechat.moments.WechatMoments,int,java.lang.Object) -> a
    cn.sharesdk.framework.PlatformActionListener c(cn.sharesdk.wechat.moments.WechatMoments) -> c
    cn.sharesdk.framework.PlatformActionListener d(cn.sharesdk.wechat.moments.WechatMoments) -> d
cn.sharesdk.wechat.moments.WechatMoments$ShareParams -> cn.sharesdk.wechat.moments.WechatMoments$ShareParams:
cn.sharesdk.wechat.moments.a -> cn.sharesdk.wechat.moments.a:
    cn.sharesdk.wechat.moments.WechatMoments a -> a
    void onError(java.lang.Throwable) -> onError
    void onComplete(android.os.Bundle) -> onComplete
    void onCancel() -> onCancel
cn.sharesdk.wechat.utils.WXAppExtendObject -> cn.sharesdk.wechat.utils.WXAppExtendObject:
    java.lang.String extInfo -> extInfo
    java.lang.String filePath -> filePath
    byte[] fileData -> fileData
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> type
    boolean checkArgs() -> checkArgs
cn.sharesdk.wechat.utils.WXEmojiObject -> cn.sharesdk.wechat.utils.WXEmojiObject:
    byte[] emojiData -> emojiData
    java.lang.String emojiPath -> emojiPath
    void setEmojiData(byte[]) -> setEmojiData
    void setEmojiPath(java.lang.String) -> setEmojiPath
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> type
    boolean checkArgs() -> checkArgs
cn.sharesdk.wechat.utils.WXFileObject -> cn.sharesdk.wechat.utils.WXFileObject:
    byte[] fileData -> fileData
    java.lang.String filePath -> filePath
    void setFileData(byte[]) -> setFileData
    void setFilePath(java.lang.String) -> setFilePath
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> type
    boolean checkArgs() -> checkArgs
cn.sharesdk.wechat.utils.WXImageObject -> cn.sharesdk.wechat.utils.WXImageObject:
    byte[] imageData -> imageData
    java.lang.String imagePath -> imagePath
    java.lang.String imageUrl -> imageUrl
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> type
    boolean checkArgs() -> checkArgs
cn.sharesdk.wechat.utils.WXMediaMessage -> cn.sharesdk.wechat.utils.WXMediaMessage:
    java.lang.String ACTION_WXAPPMESSAGE -> ACTION_WXAPPMESSAGE
    int sdkVer -> sdkVer
    java.lang.String title -> title
    java.lang.String description -> description
    byte[] thumbData -> thumbData
    cn.sharesdk.wechat.utils.WXMediaMessage$IMediaObject mediaObject -> mediaObject
    int getType() -> getType
    void setThumbImage(android.graphics.Bitmap) -> setThumbImage
cn.sharesdk.wechat.utils.WXMediaMessage$IMediaObject -> cn.sharesdk.wechat.utils.WXMediaMessage$IMediaObject:
    int TYPE_UNKNOWN -> TYPE_UNKNOWN
    int TYPE_TEXT -> TYPE_TEXT
    int TYPE_IMAGE -> TYPE_IMAGE
    int TYPE_MUSIC -> TYPE_MUSIC
    int TYPE_VIDEO -> TYPE_VIDEO
    int TYPE_URL -> TYPE_URL
    int TYPE_FILE -> TYPE_FILE
    int TYPE_APPDATA -> TYPE_APPDATA
    int TYPE_EMOJI -> TYPE_EMOJI
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> type
    boolean checkArgs() -> checkArgs
cn.sharesdk.wechat.utils.WXMediaMessage$a -> cn.sharesdk.wechat.utils.WXMediaMessage$a:
    android.os.Bundle a(cn.sharesdk.wechat.utils.WXMediaMessage) -> a
    cn.sharesdk.wechat.utils.WXMediaMessage a(android.os.Bundle) -> a
cn.sharesdk.wechat.utils.WXMusicObject -> cn.sharesdk.wechat.utils.WXMusicObject:
    java.lang.String musicUrl -> musicUrl
    java.lang.String musicLowBandUrl -> musicLowBandUrl
    java.lang.String musicDataUrl -> musicDataUrl
    java.lang.String musicLowBandDataUrl -> musicLowBandDataUrl
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> type
    boolean checkArgs() -> checkArgs
cn.sharesdk.wechat.utils.WXTextObject -> cn.sharesdk.wechat.utils.WXTextObject:
    java.lang.String text -> text
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> type
    boolean checkArgs() -> checkArgs
cn.sharesdk.wechat.utils.WXVideoObject -> cn.sharesdk.wechat.utils.WXVideoObject:
    java.lang.String videoUrl -> videoUrl
    java.lang.String videoLowBandUrl -> videoLowBandUrl
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> type
    boolean checkArgs() -> checkArgs
cn.sharesdk.wechat.utils.WXWebpageObject -> cn.sharesdk.wechat.utils.WXWebpageObject:
    java.lang.String webpageUrl -> webpageUrl
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> type
